-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/atbots_ws/build/lidar
-- Install configuration: ""
-- Installing: /home/user/atbots_ws/install/lidar/share/lidar/scripts
-- Installing: /home/user/atbots_ws/install/lidar/share/lidar/scripts/lidar.py
-- Installing: /home/user/atbots_ws/install/lidar/lib/lidar/lidar.py
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/ament_index/resource_index/package_run_dependencies/lidar
-- Installing: /home/user/atbots_ws/install/lidar/share/ament_index/resource_index/parent_prefix_path/lidar
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/environment/ament_prefix_path.sh
-- Installing: /home/user/atbots_ws/install/lidar/share/lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/environment/path.sh
-- Installing: /home/user/atbots_ws/install/lidar/share/lidar/environment/path.dsv
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/local_setup.bash
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/local_setup.sh
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/local_setup.zsh
-- Installing: /home/user/atbots_ws/install/lidar/share/lidar/local_setup.dsv
-- Installing: /home/user/atbots_ws/install/lidar/share/lidar/package.dsv
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/ament_index/resource_index/packages/lidar
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/cmake/lidarConfig.cmake
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/cmake/lidarConfig-version.cmake
-- Up-to-date: /home/user/atbots_ws/install/lidar/share/lidar/package.xml
