-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/atbots_ws/build/arms
-- Install configuration: ""
-- Installing: /home/user/atbots_ws/install/arms/share/arms/scripts
-- Installing: /home/user/atbots_ws/install/arms/share/arms/scripts/arms.py
-- Installing: /home/user/atbots_ws/install/arms/lib/arms/arms.py
-- Up-to-date: /home/user/atbots_ws/install/arms/share/ament_index/resource_index/package_run_dependencies/arms
-- Up-to-date: /home/user/atbots_ws/install/arms/share/ament_index/resource_index/parent_prefix_path/arms
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/environment/ament_prefix_path.sh
-- Installing: /home/user/atbots_ws/install/arms/share/arms/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/environment/path.sh
-- Installing: /home/user/atbots_ws/install/arms/share/arms/environment/path.dsv
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/local_setup.bash
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/local_setup.sh
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/local_setup.zsh
-- Installing: /home/user/atbots_ws/install/arms/share/arms/local_setup.dsv
-- Installing: /home/user/atbots_ws/install/arms/share/arms/package.dsv
-- Up-to-date: /home/user/atbots_ws/install/arms/share/ament_index/resource_index/packages/arms
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/cmake/armsConfig.cmake
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/cmake/armsConfig-version.cmake
-- Up-to-date: /home/user/atbots_ws/install/arms/share/arms/package.xml
